PassengerId,Transported
2694_02,0.95792496
2696_01,0.8587281
2699_01,0.0128510585
2705_01,0.7924348
2710_01,1.0046948
2710_02,1.0046948
2711_01,0.677141
2715_01,0.009529155
2715_02,-0.00067018287
2716_01,0.044795003
2716_02,1.0027876
2719_01,1.020921
2719_02,0.97638714
2719_03,0.042077206
2728_01,0.132113
2731_01,0.7210839
2733_01,0.17603442
2735_01,-0.03323324
2742_01,0.72335315
2744_01,0.28607398
2749_01,0.7212335
2757_01,0.11517256
2761_01,0.28602573
2761_02,0.682292
2766_01,0.75799245
2767_01,0.07080834
2771_01,0.18752153
2775_01,0.39861715
2776_01,0.65537107
2777_01,0.911505
2779_01,-0.006851518
2782_01,-0.051225603
2791_01,-0.055503942
2794_01,0.0012643331
2794_02,0.16277146
2794_03,1.1155225
2794_04,0.99034864
2794_05,0.09652999
2794_06,1.0045173
2794_07,0.99034864
2800_01,0.47517213
2803_01,0.9672021
2804_01,0.7210839
2808_01,0.9771728
2808_02,0.99332994
2815_01,0.2467804
2815_02,0.6488554
2815_03,0.23662679
2816_01,0.9381213
2827_01,0.6439057
2828_01,0.10308194
2829_01,0.61077595
2830_01,0.46147707
2833_01,0.7475624
2836_01,1.1493595
2841_01,-0.0034055016
2842_01,0.60098124
2844_01,-0.013753453
2845_01,0.9635906
2845_02,0.9966927
2848_01,0.91817445
2848_02,0.9475857
2848_03,0.911505
2849_01,0.12622754
2850_01,1.0033731
2850_02,1.0002011
2850_03,0.28371608
2850_04,1.0088108
2851_01,0.08370331
2855_01,0.918382
2864_01,0.002471085
2868_01,0.58608
2868_02,0.7644519
2868_03,0.7644519
2868_04,0.895725
2874_01,0.057538167
2879_01,0.043671336
2885_01,0.07229128
2886_01,-0.09737293
2889_01,0.15823418
2895_01,1.0119303
2896_01,0.04312278
2898_01,0.9269685
2898_02,0.9672021
2903_01,0.8748747
2904_01,-0.06818084
2904_02,0.98892796
2911_01,0.7212335
2914_01,0.96915835
2915_01,1.0055374
2916_01,0.9751402
2917_01,-0.02721859
2918_01,0.3392431
2921_01,0.11271929
2922_01,0.5443198
2923_01,0.93392456
2924_01,-0.05820527
2931_01,0.6007902
2931_02,-0.11050047
2932_01,1.0158193
2933_01,0.2850505
2937_01,0.16072983
2939_01,0.92383873
2946_01,-0.010107818
2946_02,0.50672066
2946_03,0.23726273
2946_04,0.24594206
2947_01,0.68609935
2951_01,0.08160855
2952_01,-0.14249879
2955_01,0.20758462
2957_01,0.5911547
2963_01,0.8569601
2967_01,0.57130766
2973_01,0.266716
2974_01,-0.13223857
2976_01,1.0093914
2976_02,1.0173047
2976_03,1.0071268
2976_04,-0.05816501
2977_01,0.37775922
2977_02,-0.27759594
2977_03,-0.07882595
2978_01,0.09485941
2980_01,0.1774397
2981_01,0.7305222
2985_01,0.88029695
2987_01,0.040370055
2989_01,0.44089723
2991_01,0.3392004
2997_01,0.9535007
2997_02,-0.015788037
2997_03,0.16062295
2997_04,1.0018786
2999_01,0.2967631
3002_01,0.1917523
3007_01,0.1522241
3008_01,0.9981684
3008_02,0.06718248
3008_03,0.9503757
3008_04,0.6259537
3008_05,0.9866028
3008_06,1.0035406
3011_01,0.46147707
3016_01,0.4927692
3016_02,0.5727449
3016_03,0.5727449
3016_04,0.04317051
3017_01,0.7990961
3028_01,0.5801567
3031_01,0.99034864
3035_01,0.18442565
3037_01,0.989119
3037_02,1.0035406
3041_01,0.43022063
3043_01,0.5922688
3046_01,0.6011447
3049_01,0.10604016
3051_01,0.06918604
3052_01,0.1324569
3056_01,0.7475624
3057_01,0.26995304
3058_01,0.09299949
3059_01,0.9989823
3069_01,0.10009131
3072_01,0.96396625
3074_01,0.7523709
3075_01,0.6440624
3077_01,0.9797626
3077_02,0.99763644
3078_01,0.028600201
3078_02,-0.003551419
3078_03,0.9872719
3078_04,0.08171813
3086_01,0.66465414
3089_01,0.6413733
3094_01,0.7072075
3097_01,1.0045173
3098_01,0.15389872
3101_01,0.09305732
3105_01,0.989119
3105_02,0.5393697
3105_03,0.989119
3106_01,0.5360046
3107_01,0.75864816
3108_01,0.44949687
3109_01,0.7832858
3115_01,0.82144845
3122_01,0.018851122
3122_02,0.11782343
3125_01,-0.04170397
3125_02,0.14621496
3127_01,0.96071184
3129_01,0.51528955
3135_01,0.19004491
3137_01,0.6525273
3139_01,0.24159272
3141_01,0.9490718
3144_01,0.14622459
3146_01,0.23790875
3148_01,0.52897984
3148_02,0.26213685
3150_01,0.49823502
3151_01,1.0027876
3153_01,0.24177065
3153_02,0.6226626
3154_01,0.72335315
3155_01,0.9672021
3155_02,0.7285813
3156_01,0.14689302
3157_01,-0.039939012
3160_01,0.038270567
3165_01,0.17267045
3167_01,0.84795815
3170_01,0.7212335
3173_01,0.73298866
3177_01,0.22724459
3178_01,1.003887
3183_01,0.2507841
3186_01,0.99034864
3187_01,0.028257042
3190_01,0.041290328
3190_02,0.5703349
3194_01,0.37185037
3198_01,0.08783444
3199_01,0.9283056
3202_01,0.52197397
3207_01,0.42785674
3208_01,0.20208421
3214_01,0.9998568
3222_01,0.50491184
3226_01,1.023905
3228_01,0.17194141
3231_01,0.74095225
3233_01,0.5786678
3234_01,0.2638777
3242_01,0.3141173
3244_01,0.911505
3244_02,0.95715225
3244_03,0.90216213
3245_01,0.8029102
3245_02,0.04844962
3246_01,0.52007467
3249_01,0.0719059
3249_02,0.42432323
3250_01,0.5111814
3251_01,0.054899566
3257_01,0.9951577
3261_01,0.294752
3263_01,0.9998568
3264_01,0.060578305
3265_01,-0.12795112
3265_02,1.0450817
3265_03,1.0181928
3265_04,1.0450817
3266_01,0.20863436
3267_01,0.9873357
3277_01,-0.07096536
3278_01,0.9751402
3281_01,0.9859791
3285_01,0.73418605
3285_02,0.48020315
3286_01,0.09056828
3288_01,0.9749906
3290_01,1.0025783
3290_02,-0.0957469
3291_01,0.75799245
3302_01,0.048077676
3303_01,0.08041433
3306_01,-0.15836026
3307_01,0.95456326
3316_01,0.8832613
3320_01,0.012175467
3320_02,0.03956269
3321_01,0.9998568
3333_01,0.5623192
3334_01,0.57918626
3335_01,-0.017257111
3340_01,-0.07300322
3341_01,0.9792966
3341_02,-0.011041973
3344_01,0.98709273
3344_02,1.0196639
3345_01,0.6307932
3345_02,0.024144707
3345_03,0.74095225
3346_01,0.31302276
3347_01,0.7526439
3347_02,-0.16143943
3351_01,0.72658366
3351_02,0.74602306
3354_01,0.06050101
3355_01,0.5801567
3356_01,0.22704782
3358_01,0.023957135
3362_01,0.11993014
3362_02,0.094102524
3366_01,0.99763644
3367_01,0.5963828
3368_01,0.42373404
3368_02,0.50646466
3368_03,0.13878421
3368_04,0.42373404
3368_05,0.9646376
3368_06,0.07377113
3368_07,0.0016469122
3369_01,-0.14161125
3373_01,0.72335315
3374_01,0.118654154
3375_01,0.06565889
3376_01,0.8928741
3378_01,0.55122924
3379_01,0.87308973
3385_01,0.5470284
3388_01,1.134456
3393_01,0.3850175
3398_01,0.30657926
3399_01,0.1465283
3400_01,0.72335315
3407_01,0.23512527
3407_02,0.35230377
3411_01,0.6744972
3411_02,0.58883494
3411_03,0.19431864
3411_04,0.029934172
3411_05,0.9490718
3411_06,1.0119747
3411_07,0.047894284
3414_01,0.081078224
3416_01,-0.065988496
3427_01,0.3081061
3429_01,0.92207915
3435_01,-0.044715773
3436_01,0.74519384
3448_01,0.1601058
3448_02,0.2184394
3451_01,0.15555723
3452_01,0.3824652
3457_01,0.72335315
3460_01,0.10748113
3463_01,0.39715824
3466_01,-0.06865358
3471_01,-0.1613832
3472_01,0.86617947
3477_01,0.24064083
3477_02,0.9934624
3479_01,0.30204374
3481_01,0.055140715
3482_01,0.058516156
3482_02,0.5801567
3493_01,0.4503595
3494_01,0.1050039
3494_02,1.1669743
3498_01,0.34782264
3500_01,0.49848282
3502_01,0.12340461
3503_01,0.6655511
3505_01,0.14204746
3507_01,0.36061767
3508_01,0.04303063
3508_02,0.97057235
3509_01,1.0071268
3509_02,0.004383853
3510_01,0.6663638
3513_01,0.99945897
3513_02,1.0196639
3513_03,0.369246
3513_04,1.0046948
3516_01,0.07898716
3517_01,0.54706556
3522_01,0.7243134
3524_01,0.22081405
3526_01,-0.05431489
3529_01,1.0023916
3532_01,0.9951577
3538_01,-0.020886462
3541_01,0.75219375
3544_01,0.14107692
3544_02,0.30214763
3545_01,0.22829552
3549_01,-0.027251715
3549_02,0.9989823
3551_01,0.1906569
3554_01,0.13601577
3557_01,0.076991126
3571_01,0.698676
3574_01,0.69255716
3575_01,0.14540291
3580_01,0.7748562
3580_02,0.99763644
3581_01,0.45106235
3583_01,0.27955148
3585_01,0.75799245
3587_01,0.698676
3587_02,0.6810565
3587_03,0.7520955
3589_01,-0.028776346
3589_02,0.6488554
3589_03,0.53076553
3589_04,0.65056586
3589_05,0.23818284
3589_06,0.5727449
3589_07,0.70421636
3590_01,0.49517155
3593_01,0.46991426
3599_01,0.3210437
3601_01,0.059490748
3601_02,0.4460118
3601_03,0.53076553
3601_04,0.495087
3601_05,0.7305222
3601_06,0.10072461
3601_07,0.23279187
3603_01,1.0286841
3603_02,1.014284
3604_01,0.6663638
3611_01,0.37655392
3617_01,0.36276123
3617_02,0.49823502
3617_03,0.32708135
3618_01,0.9461736
3618_02,-0.13705991
3618_03,1.0220203
3618_04,0.10151714
3621_01,0.5619395
3621_02,0.048177928
3623_01,0.77531683
3627_01,1.065867
3632_01,0.35670212
3633_01,0.97397906
3635_01,0.72335315
3635_02,0.43590936
3637_01,0.06265888
3638_01,0.22994745
3643_01,0.698676
3646_01,0.62184507
3646_02,0.61455184
3649_01,0.104144424
3651_01,1.0046948
3656_01,0.6862041
3656_02,0.07524175
3657_01,0.99607295
3657_02,0.97159106
3657_03,0.09963426
3659_01,0.6029302
3659_02,0.6488554
3659_03,0.67730623
3659_04,0.6039651
3659_05,-0.06780112
3659_06,0.84413487
3659_07,0.5236696
3661_01,-0.022238329
3663_01,0.99034864
3666_01,0.73298866
3669_01,0.359233
3670_01,0.62185746
3672_01,0.04450774
3672_02,0.16962698
3673_01,0.58437574
3675_01,0.4784676
3675_02,0.6439057
3675_03,0.7072075
3676_01,1.0131307
3683_01,0.96915835
3683_02,1.0027876
3684_01,0.7024538
3684_02,0.49823502
3685_01,0.447761
3687_01,0.76461303
3689_01,0.34617734
3694_01,0.49717215
3695_01,0.17526284
3696_01,0.9751402
3697_01,0.14743212
3698_01,0.22692889
3701_01,0.96708286
3701_02,0.165862
3701_03,0.99977356
3709_01,0.73298866
3712_01,0.74335665
3712_02,0.67710865
3712_03,0.8560211
3712_04,0.8506002
3712_05,0.5532343
3717_01,0.10443826
3717_02,0.7212335
3718_01,0.9816738
3720_01,0.9998568
3720_02,1.0033731
3720_03,1.000115
3721_01,-0.09766759
3722_01,0.23343638
3723_01,0.28704467
3725_01,0.7072075
3727_01,0.18275118
3730_01,1.0122962
3731_01,0.74095225
3738_01,0.7181897
3740_01,0.085932344
3746_01,0.105487496
3746_02,0.64883256
3746_03,0.5911547
3746_04,0.70421636
3762_01,0.55548775
3763_01,0.043579854
3764_01,0.60098124
3764_02,0.17656375
3766_01,0.9866028
3766_02,1.0027876
3780_01,0.99902004
3782_01,0.25591433
3782_02,-0.056077946
3791_01,0.25118205
3792_01,0.6439057
3794_01,0.7475624
3799_01,0.70187545
3800_01,0.22724392
3802_01,-0.035204887
3806_01,0.7475624
3808_01,0.28699955
3809_01,0.025348091
3809_02,0.2473174
3813_01,0.61077595
3819_01,-0.017303228
3825_01,-0.10569131
3827_01,0.5136663
3828_01,0.8818526
3828_02,0.025914447
3828_03,0.9535007
3829_01,0.3894766
3829_02,0.75047415
3833_01,1.023905
3834_01,0.7072075
3837_01,0.2079777
3840_01,0.05623994
3843_01,0.63224626
3844_01,0.09842342
3844_02,0.9644331
3845_01,0.57087
3855_01,0.61728024
3858_01,0.98294455
3858_02,0.9916307
3858_03,0.011185983
3858_04,-0.010248747
3859_01,0.9490718
3860_01,1.1064856
3861_01,-0.051729288
3863_01,0.3192915
3865_01,0.77070725
3869_01,0.566935
3876_01,1.076622
3876_02,0.7390702
3876_03,1.004874
3877_01,-0.07885948
3878_01,-0.0033500674
3880_01,0.62549037
3881_01,0.48303777
3882_01,0.93076044
3884_01,0.14797685
3885_01,0.1806517
3887_01,1.0455697
3889_01,0.49162313
3889_02,0.47397342
3891_01,0.5927368
3892_01,0.46147707
3892_02,0.08950516
3893_01,-0.019048229
3893_02,1.0067141
3893_03,0.077545896
3900_01,0.40805602
3901_01,0.71030116
3902_01,0.93462443
3905_01,0.75799245
3906_01,-0.08421478
3906_02,0.09316762
3908_01,0.45009503
3908_02,0.64883256
3910_01,0.7475624
3914_01,0.19433263
3918_01,0.051631555
3920_01,-0.17160307
3925_01,-0.18901257
3925_02,-0.06890307
3929_01,0.85172784
3934_01,1.0096647
3934_02,0.54577863
3943_01,0.7819487
3943_02,0.7171172
3943_03,0.15596376
3947_01,0.2482526
3951_01,0.101958305
3953_01,0.5921149
3956_01,0.31431085
3957_01,0.609271
3965_01,0.069122806
3969_01,0.14484113
3972_01,0.9640444
3975_01,0.1938513
3978_01,0.5517464
3979_01,0.021049548
3982_01,-0.016830973
3983_01,0.45640543
3989_01,0.7644519
3989_02,0.8560211
3989_03,0.5986689
3989_04,0.54622984
3990_01,0.698676
3993_01,0.2773229
4004_01,0.15017359
4007_01,0.17406856
4011_01,0.8026083
4012_01,0.97361666
4012_02,0.99763644
4015_01,0.9742151
4015_02,0.18106344
4024_01,1.0550245
4025_01,0.99953717
4028_01,0.63532573
4029_01,0.9859791
4041_01,0.7212335
4048_01,0.9957858
4048_02,0.99034864
4048_03,0.41733867
4051_01,0.7072075
4052_01,0.9740733
4054_01,0.99977356
4054_02,1.1110853
4054_03,0.51970226
4056_01,0.40467155
4057_01,0.38102856
4059_01,0.97906804
4059_02,-0.031317122
4062_01,0.13393413
4067_01,0.29068074
4070_01,1.0159897
4070_02,1.0117512
4070_03,0.73398703
4073_01,0.1734702
4073_02,0.57918626
4074_01,0.06388499
4077_01,-0.03126319
4085_01,0.4936857
4086_01,0.3735424
4086_02,0.72335315
4086_03,0.75780916
4087_01,0.8140755
4088_01,0.7247817
4092_01,0.5921149
4094_01,0.099807486
4094_02,0.2736689
4100_01,1.0323478
4105_01,0.40538484
4111_01,0.7171172
4117_01,0.19975607
4118_01,0.18732452
4119_01,0.70820963
4121_01,-0.050281625
4122_01,0.74764127
4123_01,0.082329184
4124_01,0.62068564
4126_01,-0.09333509
4133_01,0.99215966
4133_02,0.98181045
4136_01,0.9009613
4136_02,0.009243621
4138_01,-0.10106468
4139_01,0.033671502
4146_01,0.36975345
4148_01,0.44949687
4153_01,0.2575695
4155_01,1.0007164
4157_01,-0.10444704
4161_01,0.67885786
4162_01,0.7212335
4164_01,0.97902906
4180_01,1.0085982
4180_02,0.11523023
4187_01,0.31955516
4190_01,1.0467367
4192_01,0.53539586
4193_01,0.5801567
4195_01,0.16895859
4198_01,0.97226405
4200_01,0.3279597
4201_01,0.30953664
4202_01,0.9951577
4202_02,0.12354536
4209_01,0.36382368
4217_01,0.2393326
4224_01,-0.032709166
4224_02,0.39031982
4226_01,0.9228787
4226_02,0.3043011
4227_01,0.72335315
4228_01,0.28619432
4234_01,0.035877902
4234_02,0.13225773
4235_01,0.045827337
4235_02,0.72335315
4236_01,0.5718357
4236_02,0.96662074
4241_01,0.35101238
4247_01,0.752813
4247_02,0.3023824
4248_01,-0.12224922
4248_02,0.1080328
4250_01,0.46147707
4263_01,0.14426172
4263_02,0.7475624
4263_03,0.7305222
4265_01,1.0087774
4268_01,1.014284
4268_02,0.9881622
4269_01,0.8294488
4275_01,0.1388526
4276_01,-0.045538712
4277_01,0.53617793
4279_01,0.1293643
4281_01,0.117340714
4282_01,0.9946719
4283_01,0.5644906
4284_01,0.98721975
4284_02,0.028292099
4285_01,0.61913806
4286_01,0.36975345
4286_02,0.031684306
4286_03,0.5911547
4287_01,0.7371202
4288_01,0.7072075
4288_02,0.3888458
4290_01,0.08983807
4298_01,0.104110025
4298_02,1.0062343
4298_03,0.9751402
4299_01,0.062536
4304_01,0.12161855
4307_01,0.9859791
4308_01,0.7475624
4310_01,0.02119567
4313_01,0.20081906
4314_01,0.49503115
4321_01,0.9998568
4322_01,0.7475624
4323_01,0.989119
4323_02,0.28033096
4323_03,0.53040653
4323_04,0.98521864
4325_01,0.8460047
4326_01,0.20992015
4328_01,0.7475624
4331_01,0.53363883
4341_01,0.6829452
4341_02,0.61688393
4342_01,0.47693294
4353_01,0.17156278
4355_01,0.5801567
4363_01,0.5092761
4374_01,0.1239689
4375_01,0.97682005
4377_01,0.7212335
4377_02,0.11328824
4377_03,0.8560211
4378_01,-0.032425474
4378_02,0.12737174
4379_01,0.7072075
4380_01,0.029901486
4381_01,0.5031172
4381_02,0.5110959
4384_01,0.09278905
4385_01,0.29459515
4385_02,0.6751476
4385_03,0.7520955
4389_01,0.11636871
4394_01,0.2187567
4398_01,0.225427
4406_01,0.070621386
4412_01,0.06543921
4414_01,0.9998568
4417_01,1.000115
4418_01,0.22579868
4419_01,0.06499241
4419_02,0.19638929
4420_01,0.09783549
4420_02,0.4295825
4421_01,0.29909408
4423_01,0.076234475
4425_01,1.0159897
4425_02,0.47647873
4434_01,-0.05826479
4435_01,1.0136458
4435_02,0.7880836
4439_01,0.63009304
4439_02,0.821659
4442_01,1.1163013
4443_01,0.7093639
4443_02,0.24558938
4454_01,0.9849538
4455_01,-0.0061759152
4455_02,0.5210857
4455_03,0.69500613
4458_01,0.7475624
4460_01,0.93786335
4468_01,0.7437803
4471_01,-0.09914118
4478_01,0.21947849
4480_01,0.43935645
4481_01,0.10768506
4484_01,0.028684942
4488_01,0.10679025
4489_01,0.2372229
4495_01,-0.07557684
4499_01,0.53363883
4503_01,-0.13607872
4504_01,1.083024
4507_01,0.02061448
4513_01,0.3312554
4519_01,0.3044418
4520_01,0.5963635
4523_01,0.8560211
4523_02,0.73298866
4523_03,0.17467706
4523_04,0.49823502
4523_05,0.8560211
4523_06,0.58437574
4525_01,-0.23448801
4526_01,0.28545412
4527_01,0.09301533
4528_01,0.49193054
4536_01,-0.22470836
4540_01,0.7212335
4541_01,-0.0335161
4545_01,0.18867856
4548_01,1.0159897
4551_01,0.9802821
4551_02,1.0637987
4551_03,0.99781567
4551_04,1.0133098
4554_01,0.015158575
4556_01,0.36639288
4566_01,0.122628815
4578_01,0.31439248
4579_01,0.7924348
4582_01,0.9871356
4582_02,0.49823502
4582_03,0.49823502
4582_04,0.8560211
4582_05,0.75799245
4582_06,0.5820114
4582_07,0.58437574
4583_01,1.0039304
4583_02,1.0201991
4583_03,0.80323994
4584_01,0.13607995
4588_01,0.05628051
4589_01,0.060002048
4590_01,0.39862454
4598_01,0.10244064
4599_01,0.7212335
4600_01,0.7475624
4600_02,0.5333176
4601_01,0.12788849
4614_01,0.38900024
4614_02,0.11466717
4616_01,0.16443437
4618_01,0.32673284
4619_01,1.0352938
4626_01,0.99781567
4626_02,0.08639079
4627_01,-0.0009993339
4629_01,0.19767067
4636_01,0.66693294
4639_01,1.0066487
4639_02,1.0066487
4639_03,-0.10940651
4639_04,0.078861214
4639_05,1.0002912
4639_06,0.68085235
4647_01,0.73298866
4660_01,0.8743243
4666_01,0.13665059
4669_01,1.0046948
4670_01,0.52472097
4671_01,0.9733969
4671_02,0.413934
4671_03,0.5255283
4671_04,0.9957858
4674_01,-0.03483574
4675_01,0.613703
4675_02,0.2313054
4681_01,-0.026412778
4682_01,0.7437803
4683_01,0.97397906
4683_02,0.5976604
4685_01,1.000115
4687_01,0.045659266
4688_01,0.08453284
4692_01,-0.16330503
4697_01,0.9490718
4698_01,0.9998982
4700_01,0.9535007
4701_01,1.0129795
4701_02,1.0159897
4701_03,1.0029988
4701_04,0.98709273
4702_01,0.75799245
4702_02,0.11016679
4703_01,0.9872719
4703_02,1.004874
4705_01,0.44928375
4705_02,0.21832721
4707_01,0.048178785
4707_02,0.05912967
4715_01,0.84589005
4716_01,0.32377774
4718_01,1.0104251
4722_01,0.107929654
4724_01,0.9640444
4727_01,0.3832992
4727_02,0.33319274
4729_01,0.31657404
4731_01,0.5801567
4734_01,0.02023544
4735_01,0.13526715
4736_01,0.9998568
4737_01,0.304078
4740_01,0.75799245
4742_01,0.0018900211
4745_01,0.7475624
4747_01,1.0108918
4747_02,0.2878934
4749_01,0.043343708
4751_01,0.3219223
4760_01,0.34906378
4761_01,0.5911547
4761_02,0.7475624
4761_03,0.30046734
4765_01,0.8322548
4766_01,0.9950081
4767_01,0.6384358
4768_01,0.7500727
4768_02,0.9640444
4771_01,0.7536142
4776_01,0.97278875
4776_02,0.35990226
4776_03,0.99034864
4776_04,0.9957858
4779_01,0.18387641
4781_01,0.1933009
4789_01,0.5911321
4799_01,0.097825184
4799_02,0.15465814
4799_03,0.25110734
4800_01,0.13576278
4802_01,0.70421636
4802_02,-0.047653098
4805_01,0.5157028
4806_01,0.5389656
4809_01,-0.096880525
4811_01,0.72335315
4812_01,0.97159106
4816_01,0.18300986
4820_01,0.9937638
4820_02,0.05849017
4821_01,0.4593292
4824_01,0.9822503
4825_01,1.000115
4826_01,0.7949786
4833_01,-0.016680988
4833_02,0.24195017
4834_01,0.7072075
4835_01,0.08608884
4839_01,-0.15706894
4843_01,0.16977642
4843_02,0.20200343
4844_01,0.02018675
4849_01,1.003887
4852_01,0.62068564
4854_01,1.023905
4855_01,0.5801567
4855_02,0.53363883
4858_01,-0.074195296
4859_01,0.7072075
4860_01,0.24456084
4861_01,0.78884524
4865_01,0.05584374
4867_01,0.13201882
4869_01,0.06530037
4872_01,0.32917726
4877_01,0.15527374
4894_01,0.75799245
4905_01,0.60098124
4906_01,0.47050828
4907_01,0.75799245
4908_01,0.12485916
4914_01,0.06191609
4919_01,0.36913705
4921_01,0.01691907
4922_01,0.8246231
4926_01,0.11733315
4928_01,0.51811004
4931_01,0.94404066
4935_01,0.17411098
4935_02,0.5911547
4935_03,0.36094943
4936_01,0.056365043
4947_01,0.058068193
4948_01,0.27778327
4949_01,0.98892796
4949_02,0.009213323
4953_01,0.99489594
4955_01,0.023901263
4957_01,1.0284617
4959_01,0.9951577
4960_01,-0.0144411465
4962_01,0.98721975
4966_01,1.095883
4966_02,0.98709273
4967_01,0.1774838
4968_01,0.60098124
4969_01,0.106701285
4969_02,0.55761355
4971_01,0.7072075
4976_01,0.731221
4982_01,0.7210839
4984_01,0.38967964
4984_02,0.26972464
4985_01,0.9490718
4986_01,-0.07517134
4988_01,0.9932046
4993_01,0.68605256
4994_01,0.0883461
5001_01,0.33319274
5002_01,0.7212335
5011_01,0.7475624
5022_01,0.46070597
5024_01,0.7520955
5024_02,0.5682019
5024_03,0.4936222
5024_04,0.2064312
5024_05,0.51319087
5026_01,0.40093586
5029_01,0.9535007
5029_02,0.9640444
5030_01,0.45113128
5031_01,0.056049317
5031_02,0.28649393
5033_01,0.11543757
5033_02,0.09923297
5037_01,0.36568862
5038_01,-0.037342608
5038_02,1.0062343
5041_01,0.41443118
5043_01,0.9742151
5043_02,0.9795188
5043_03,0.057895645
5045_01,0.9998568
5046_01,0.74519384
5047_01,0.72335315
5049_01,0.35329682
5053_01,0.0053668814
5054_01,0.0008635343
5055_01,0.5911547
5056_01,0.81377196
5056_02,0.7388117
5066_01,0.31552058
5071_01,0.65140074
5075_01,0.82934606
5077_01,0.23406251
5078_01,0.06716375
5079_01,1.000115
5081_01,0.66946507
5082_01,0.6986895
5086_01,0.98958653
5086_02,0.13802882
5092_01,0.6119359
5094_01,0.61077595
5094_02,0.17711106
5096_01,-0.1439532
5096_02,0.04444504
5098_01,-0.006462103
5098_02,0.52513564
5098_03,0.7644519
5099_01,0.2963426
5100_01,1.0039304
5101_01,0.75484884
5102_01,0.1003688
5107_01,0.052732516
5110_01,1.0141397
5113_01,0.049576964
5114_01,0.9951494
5117_01,0.29877648
5118_01,1.0132222
5119_01,0.540372
5121_01,-0.05297684
5123_01,0.0058915094
5131_01,0.7357243
5131_02,0.9978042
5134_01,0.15060018
5135_01,-0.055726547
5139_01,0.466803
5141_01,0.99034864
5143_01,0.521908
5147_01,0.60697234
5149_01,-0.019567318
5149_02,1.0106176
5150_01,0.9881622
5153_01,0.7171172
5155_01,0.3205249
5159_01,0.8217366
5159_02,-0.025254909
5164_01,0.99781567
5164_02,1.00357
5168_01,0.103397794
5169_01,0.0040798853
5172_01,0.44240177
5178_01,0.5129051
5183_01,0.9508928
5189_01,0.95183474
5191_01,-0.08256287
5195_01,-0.25985828
5200_01,0.25907728
5203_01,0.94848424
5203_02,0.9771728
5212_01,0.2561301
5215_01,0.01034194
5219_01,0.9998568
5219_02,0.71174616
5222_01,0.6439057
5228_01,0.3397726
5228_02,0.8022774
5231_01,0.030918766
5232_01,0.045769557
5232_02,0.18467611
5233_01,0.34197456
5237_01,1.0045173
5241_01,0.15014508
5241_02,0.7475624
5245_01,0.5570634
5259_01,0.06713611
5261_01,0.28610998
5263_01,0.11075036
5267_01,0.6039651
5267_02,0.61077595
5267_03,0.90925634
5270_01,0.60907996
5283_01,0.37249118
5284_01,0.95784247
5285_01,0.99977356
5286_01,0.01668024
5289_01,0.35856915
5293_01,0.09762201
5293_02,0.11885696
5294_01,0.44329423
5295_01,0.19016217
5296_01,0.56912696
5302_01,1.0033411
5306_01,0.22769322
5306_02,0.77601683
5308_01,0.7018496
5308_02,0.7212335
5308_03,0.14314653
5309_01,1.0035406
5311_01,0.5921149
5317_01,0.12105186
5317_02,0.7210839
5318_01,0.5911547
5318_02,0.9982709
5319_01,0.12730305
5321_01,0.524403
5324_01,0.5179451
5328_01,0.97729206
5329_01,-0.23511647
5329_02,0.5727449
5329_03,0.67730623
5329_04,0.36975345
5329_05,0.3579392
5329_06,0.33783373
5329_07,0.6039651
5332_01,0.6139467
5335_01,0.9873357
5335_02,0.9605858
5335_03,0.2938607
5335_04,0.4382456
5336_01,0.64317703
5338_01,0.69032913
5339_01,0.22196907
5339_02,0.89231807
5339_03,0.98892796
5342_01,0.21233031
5349_01,0.5801567
5352_01,0.7305222
5357_01,0.978838
5357_02,0.9981684
5357_03,0.14680816
5357_04,0.04436416
5358_01,0.4053429
5364_01,0.60098124
5369_01,0.43607813
5369_02,0.09737155
5369_03,0.9998982
5370_01,0.74602515
5371_01,1.0119747
5371_02,0.15601581
5371_03,0.9951577
5371_04,1.0033731
5373_01,-0.051598642
5376_01,1.0027876
5376_02,0.98521864
5377_01,0.9932046
5381_01,0.005608654
5382_01,1.0095707
5382_02,1.0159985
5386_01,0.61077595
5391_01,0.024812466
5393_01,0.201349
5398_01,0.9749906
5399_01,-0.022756368
5400_01,0.60907996
5403_01,0.03985949
5405_01,-0.05206142
5407_01,0.6368408
5409_01,0.045521762
5417_01,-0.09649982
5419_01,-0.051658027
5426_01,0.51104885
5428_01,0.2071618
5428_02,0.74362385
5429_01,-0.048258528
5432_01,0.9186629
5433_01,1.048795
5439_01,0.25825506
5442_01,0.25481537
5444_01,0.2226931
5448_01,0.09254482
5449_01,0.18348914
5456_01,-0.03143093
5460_01,0.20023848
5461_01,-0.15790421
5464_01,0.6133095
5473_01,0.6039651
5473_02,0.22606911
5481_01,1.0093914
5482_01,0.37245604
5482_02,0.15286642
5486_01,0.7876773
5493_01,0.7212335
5495_01,0.97397906
5498_01,0.60098124
5498_02,0.60098124
5502_01,0.92874223
5503_01,0.04097005
5505_01,0.32341313
5505_02,0.7174233
5505_03,0.7520955
5513_01,0.7072075
5513_02,0.8560211
5513_03,0.02616558
5513_04,0.8560211
5516_01,-0.03881403
5518_01,0.012840332
5519_01,0.31271508
5525_01,0.3225197
5532_01,0.71884686
5533_01,0.0680121
5534_01,0.65070033
5542_01,-0.0051686848
